Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[24, 31, 289, 297, 328]",0.67,MLR,0.16,-0.05,-0.97,-0.71
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
"[153, 236, 258, 302]",0.54,MLR,0.04,-0.13,-0.1,-0.1
"[90, 165, 233, 245, 300, 358]",0.59,MLR,0.09,-0.17,-0.31,-0.22
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[42, 78, 216, 266, 309, 355, 368]",0.82,MLR,0.21,-0.64,-0.8,-0.65
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[13, 91, 309, 359, 379]",0.51,MLR,0.2,-0.02,-0.13,-0.12
"[2, 16, 61, 78, 109, 117, 143, 159, 198, 199, 377, 378]",1.41,MLR,0.38,0.03,-5.18,-4.09
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[79, 129, 220]",0.52,MLR,0.03,-0.14,0.01,-0.1
"[48, 131, 178, 228, 289, 293]",0.54,MLR,0.14,-0.34,0.25,-0.12
"[61, 282, 295, 344, 358]",0.58,MLR,0.08,-0.16,-0.25,-0.34
"[79, 236, 261, 325, 363]",0.59,MLR,0.15,-0.39,0.09,-0.04
"[28, 40, 81, 154, 159, 205, 370]",0.58,MLR,0.13,-0.21,-0.17,-0.12
"[85, 150, 180, 331, 332, 365, 368]",0.64,MLR,0.09,-0.5,-0.03,-0.49
"[14, 158, 233, 253, 342, 355, 365]",0.75,MLR,0.21,-0.05,-1.42,-1.97
"[35, 51, 128, 180, 212, 266, 277, 327, 334]",0.6,MLR,0.26,-0.2,-0.31,-0.22
"[108, 325, 331, 375]",0.6,MLR,0.05,-0.31,-0.15,-0.27
"[310, 315, 345]",0.48,MLR,0.09,-0.08,0.12,-0.03
"[19, 34, 98, 121, 174, 217, 338]",0.76,MLR,0.29,0.05,-1.63,-1.7
"[20, 64, 70, 103, 110, 221, 300]",0.59,MLR,0.17,-0.28,-0.12,-0.18
"[0, 108, 241, 361]",0.67,MLR,0.11,-0.06,-0.94,-1.04
"[27, 40, 187, 213, 242, 314, 333, 347, 367]",0.7,MLR,0.37,0.0,-1.2,-0.28
"[97, 120, 157, 183, 216, 337]",0.67,MLR,0.25,-0.09,-0.88,-1.33
"[109, 114, 151, 171, 174, 186, 192, 204, 367]",0.77,MLR,0.31,-0.97,0.02,0.23
"[42, 78, 216, 266, 309, 368]",0.88,MLR,0.13,-0.86,-0.74,-0.79
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[5, 94, 117, 210, 214]",0.83,MLR,0.09,-0.41,-1.23,-0.99
"[27, 40, 187, 213, 242, 314, 333, 347, 367]",0.7,MLR,0.37,0.0,-1.2,-0.28
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[109, 114, 151, 171, 186, 192, 204, 367]",0.69,MLR,0.31,-0.68,-0.04,0.22
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[90, 165, 245, 300, 358]",0.5,MLR,0.09,-0.14,0.14,0.16
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[11, 97, 238, 243, 246, 279]",0.58,MLR,0.04,-0.19,-0.21,-0.29
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[26, 95, 313]",0.47,MLR,0.06,-0.06,0.17,0.07
"[92, 94, 128, 143, 157, 170, 241, 269, 281]",0.67,MLR,0.33,-0.78,0.25,-0.05
"[20, 64, 70, 103, 110, 221, 300]",0.59,MLR,0.17,-0.28,-0.12,-0.18
"[97, 120, 157, 216, 337]",0.51,MLR,0.12,-0.14,0.06,0.26
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[90, 139, 156, 336, 366]",0.58,MLR,0.26,-0.05,-0.44,-0.22
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
"[28, 40, 81, 154, 159, 205, 370]",0.58,MLR,0.13,-0.21,-0.17,-0.12
"[93, 132, 166, 172, 328]",0.53,MLR,0.09,-0.25,0.15,-0.14
"[42, 78, 216, 266, 309, 355, 368]",0.82,MLR,0.21,-0.64,-0.8,-0.65
"[16, 45, 91, 95, 170, 208, 215, 267, 347, 361, 364]",0.69,MLR,0.46,-0.35,-0.58,0.11
"[13, 91, 309, 359, 379]",0.51,MLR,0.2,-0.02,-0.13,-0.12
"[2, 16, 61, 78, 109, 117, 143, 159, 198, 199, 377, 378]",1.41,MLR,0.38,0.03,-5.18,-4.09
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[153, 236, 258, 302]",0.54,MLR,0.04,-0.13,-0.1,-0.1
"[85, 150, 180, 331, 332, 365, 368]",0.64,MLR,0.09,-0.5,-0.03,-0.49
"[14, 158, 233, 253, 342, 355, 365]",0.75,MLR,0.21,-0.05,-1.42,-1.97
"[25, 29, 91, 156, 166, 182, 265, 301]",0.65,MLR,0.28,-0.28,-0.45,-0.09
"[97, 120, 157, 183, 216, 337]",0.67,MLR,0.25,-0.09,-0.88,-1.33
"[42, 78, 216, 266, 309, 368]",0.88,MLR,0.13,-0.86,-0.74,-0.79
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[5, 94, 117, 210, 214]",0.83,MLR,0.09,-0.41,-1.23,-0.99
"[85, 150, 180, 331, 332, 365]",0.75,MLR,0.06,-0.81,-0.11,-0.25
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[109, 114, 151, 171, 186, 192, 204, 367]",0.69,MLR,0.31,-0.68,-0.04,0.22
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[90, 165, 245, 300, 358]",0.5,MLR,0.09,-0.14,0.14,0.16
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[11, 97, 238, 243, 246, 279]",0.58,MLR,0.04,-0.19,-0.21,-0.29
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[20, 64, 70, 103, 110, 221, 300]",0.59,MLR,0.17,-0.28,-0.12,-0.18
"[97, 120, 157, 216, 337]",0.51,MLR,0.12,-0.14,0.06,0.26
"[90, 139, 156, 336, 366]",0.58,MLR,0.26,-0.05,-0.44,-0.22
"[2, 16, 61, 109, 117, 143, 159, 198, 199, 377, 378]",0.87,MLR,0.37,-0.47,-1.39,-0.2
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[93, 132, 166, 172, 328]",0.53,MLR,0.09,-0.25,0.15,-0.14
"[42, 78, 216, 266, 309, 355, 368]",0.82,MLR,0.21,-0.64,-0.8,-0.65
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[2, 16, 61, 78, 109, 117, 143, 159, 198, 199, 377, 378]",1.41,MLR,0.38,0.03,-5.18,-4.09
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[85, 150, 180, 331, 332, 365, 368]",0.64,MLR,0.09,-0.5,-0.03,-0.49
"[14, 158, 233, 253, 342, 355, 365]",0.75,MLR,0.21,-0.05,-1.42,-1.97
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[5, 94, 117, 210, 214]",0.83,MLR,0.09,-0.41,-1.23,-0.99
"[79, 194]",0.49,MLR,0.08,-0.04,-0.0,-0.1
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[11, 97, 238, 243, 246, 279]",0.58,MLR,0.04,-0.19,-0.21,-0.29
"[42, 78, 266, 309, 355, 368]",0.81,MLR,0.21,-0.6,-0.8,-0.65
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[97, 120, 157, 216, 337]",0.51,MLR,0.12,-0.14,0.06,0.26
"[90, 139, 156, 336, 366]",0.58,MLR,0.26,-0.05,-0.44,-0.22
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[42, 78, 216, 266, 309, 355, 368]",0.82,MLR,0.21,-0.64,-0.8,-0.65
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[2, 16, 61, 78, 109, 117, 143, 159, 198, 199, 377, 378]",1.41,MLR,0.38,0.03,-5.18,-4.09
"[2, 16, 61, 78, 109, 143, 159, 198, 199, 377, 378]",1.69,MLR,0.08,-1.19,-4.73,-5.22
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[14, 158, 233, 253, 342, 355, 365]",0.75,MLR,0.21,-0.05,-1.42,-1.97
"[3, 40, 71, 79, 186, 251, 282, 355]",2.96,MLR,0.26,-0.19,-13.43,-138.97
"[138, 194]",0.45,MLR,0.21,0.13,-0.05,0.04
"[42, 78, 216, 266, 309, 368]",0.88,MLR,0.13,-0.86,-0.74,-0.79
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[79, 194]",0.49,MLR,0.08,-0.04,-0.0,-0.1
"[328, 355]",0.52,MLR,0.07,-0.01,-0.17,-0.2
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[11, 97, 238, 243, 246, 279]",0.58,MLR,0.04,-0.19,-0.21,-0.29
"[42, 78, 266, 309, 355, 368]",0.81,MLR,0.21,-0.6,-0.8,-0.65
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[97, 120, 157, 216, 337]",0.51,MLR,0.12,-0.14,0.06,0.26
"[90, 139, 156, 336, 366]",0.58,MLR,0.26,-0.05,-0.44,-0.22
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[42, 78, 216, 266, 309, 355, 368]",0.82,MLR,0.21,-0.64,-0.8,-0.65
[194],0.49,MLR,0.06,-0.02,-0.02,-0.04
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[2, 16, 61, 78, 109, 143, 159, 198, 199, 377, 378]",1.69,MLR,0.08,-1.19,-4.73,-5.22
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[3, 40, 71, 79, 186, 251, 282, 355]",2.96,MLR,0.26,-0.19,-13.43,-138.97
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[79, 194]",0.49,MLR,0.08,-0.04,-0.0,-0.1
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[97, 120, 216]",0.52,MLR,0.02,-0.13,0.01,0.06
"[11, 97, 238, 243, 246, 279]",0.58,MLR,0.04,-0.19,-0.21,-0.29
"[42, 78, 266, 309, 355, 368]",0.81,MLR,0.21,-0.6,-0.8,-0.65
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[97, 120, 157, 216, 337]",0.51,MLR,0.12,-0.14,0.06,0.26
"[90, 139, 156, 336, 366]",0.58,MLR,0.26,-0.05,-0.44,-0.22
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
[79],0.49,MLR,0.03,-0.05,0.02,-0.1
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[97, 120, 157, 337]",0.5,MLR,0.12,-0.09,0.03,0.16
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[3, 40, 71, 186, 251, 282, 328, 355]",4.02,MLR,0.21,-0.12,-19.42,-209.0
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[157, 337]",0.5,MLR,0.09,-0.03,-0.03,0.15
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[79, 194]",0.49,MLR,0.08,-0.04,-0.0,-0.1
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
[79],0.49,MLR,0.03,-0.05,0.02,-0.1
"[79, 138, 194]",0.45,MLR,0.22,0.11,-0.02,-0.01
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[42, 78, 266, 309, 355, 368]",0.81,MLR,0.21,-0.6,-0.8,-0.65
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[157, 337]",0.5,MLR,0.09,-0.03,-0.03,0.15
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[79, 194]",0.49,MLR,0.08,-0.04,-0.0,-0.1
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[42, 78, 266, 309, 355, 368]",0.81,MLR,0.21,-0.6,-0.8,-0.65
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[157, 337]",0.5,MLR,0.09,-0.03,-0.03,0.15
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[157, 337]",0.5,MLR,0.09,-0.03,-0.03,0.15
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
"[138, 157, 269, 337, 384]",0.47,MLR,0.35,0.15,-0.17,-0.06
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[3, 40, 71, 79, 186, 251, 282, 328, 355]",3.58,MLR,0.27,-0.18,-16.89,-188.9
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[97, 198, 224]",0.52,MLR,0.11,-0.05,-0.15,-0.29
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
"[157, 337]",0.5,MLR,0.09,-0.03,-0.03,0.15
"[20, 197, 300, 311]",0.52,MLR,0.01,-0.17,0.07,0.03
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
"[35, 147, 187, 372]",0.5,MLR,0.04,-0.15,0.15,0.13
"[50, 98, 270, 327]",0.56,MLR,0.17,0.04,-0.52,-0.28
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[54, 188, 295, 310]",0.55,MLR,0.11,-0.06,-0.28,0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[37, 64, 90, 104, 264, 289, 299]",0.49,MLR,0.42,0.1,-0.18,0.2
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
"[126, 210, 217, 328]",0.58,MLR,0.05,-0.14,-0.33,-0.42
"[29, 84, 273, 293, 314, 339]",0.76,MLR,0.36,0.16,-1.79,-2.34
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
"[10, 34, 136, 148, 216, 235, 247]",0.57,MLR,0.19,-0.17,-0.21,-0.6
"[138, 269, 384]",0.43,MLR,0.32,0.21,-0.07,0.11
[],0.49,MLR,-0.0,-0.04,0.0,-0.0
